6.000000,0.000000,2.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,1.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
4.000000,0.000000,2.000000,1.000000,0.000000,2.000000,0.000000,2.000000,1.000000,1.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
3.000000,0.000000,2.000000,1.000000,0.000000,1.000000,0.000000,2.000000,1.000000,2.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
3.000000,0.000000,2.000000,1.000000,0.000000,1.000000,0.000000,2.000000,0.000000,1.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
6.000000,0.000000,2.000000,1.000000,0.000000,2.000000,0.000000,1.000000,0.000000,2.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
5.000000,0.000000,2.000000,1.000000,0.000000,3.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
5.000000,0.000000,2.000000,1.000000,0.000000,2.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,1.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
4.000000,0.000000,2.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,2.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
6.000000,0.000000,2.000000,1.000000,0.000000,3.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
4.000000,0.000000,2.000000,1.000000,0.000000,2.000000,0.000000,2.000000,0.000000,2.000000,1.000000,1.000000,0.000000,2.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,a
